(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
Requirement already satisfied: snowballstemmer>=1.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (2.1.0)
Requirement already satisfied: imagesize in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.2.0)
Requirement already satisfied: sphinxcontrib-qthelp in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.0.3)
Requirement already satisfied: sphinxcontrib-applehelp in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.0.2)
Requirement already satisfied: colorama>=0.3.5 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (0.4.4)
Requirement already satisfied: sphinxcontrib-htmlhelp in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.0.3)
Requirement already satisfied: babel>=1.3 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (2.9.0)
Requirement already satisfied: sphinxcontrib-jsmath in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.0.1)
Requirement already satisfied: alabaster<0.8,>=0.7 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (0.7.12)
Requirement already satisfied: sphinxcontrib-serializinghtml in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.1.4)
Collecting google-auth-oauthlib<0.5,>=0.4.1
  Downloading google_auth_oauthlib-0.4.6-py2.py3-none-any.whl (18 kB)
Collecting tensorboard-data-server<0.7.0,>=0.6.0
  Using cached tensorboard_data_server-0.6.1-py3-none-any.whl (2.4 kB)
Collecting markdown>=2.6.8
  Using cached Markdown-3.3.4-py3-none-any.whl (97 kB)
Collecting google-auth<3,>=1.6.3
  Downloading google_auth-2.3.0-py2.py3-none-any.whl (154 kB)
     |████████████████████████████████| 154 kB 1.3 MB/s
Collecting tensorboard-plugin-wit>=1.6.0
  Using cached tensorboard_plugin_wit-1.8.0-py3-none-any.whl (781 kB)
Collecting twisted-iocpsupport~=1.0.0
  Downloading twisted_iocpsupport-1.0.2-cp39-cp39-win_amd64.whl (45 kB)
     |████████████████████████████████| 45 kB 384 kB/s
Collecting constantly>=15.1
  Using cached constantly-15.1.0-py2.py3-none-any.whl (7.9 kB)
Collecting Automat>=0.8.0
  Using cached Automat-20.2.0-py2.py3-none-any.whl (31 kB)
Collecting pypiwin32
  Using cached pypiwin32-223-py3-none-any.whl (1.7 kB)
Collecting characteristic
  Using cached characteristic-14.3.0-py2.py3-none-any.whl (15 kB)
Collecting rsa<5,>=3.1.4
  Using cached rsa-4.7.2-py3-none-any.whl (34 kB)
Collecting pyasn1-modules>=0.2.1
  Using cached pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
Collecting requests-oauthlib>=0.7.0
  Using cached requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: jupyter-client>=6.1.5 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbclient<0.6.0,>=0.5.0->nbconvert!=5.4->nbsphinx->rasa-core->rasa) (6.1.12)
Requirement already satisfied: nest-asyncio in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbclient<0.6.0,>=0.5.0->nbconvert!=5.4->nbsphinx->rasa-core->rasa) (1.5.1)
Requirement already satisfied: webencodings in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from bleach->nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.5.1)
Requirement already satisfied: pywin32>=1.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from jupyter-core->nbconvert!=5.4->nbsphinx->rasa-core->rasa) (228)
Requirement already satisfied: pyzmq>=13 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from jupyter-client>=6.1.5->nbclient<0.6.0,>=0.5.0->nbconvert!=5.4->nbsphinx->rasa-core->rasa) (20.0.0)
Collecting pyasn1<0.5.0,>=0.4.6
  Using cached pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
Collecting oauthlib>=3.0.0
  Using cached oauthlib-3.1.1-py2.py3-none-any.whl (146 kB)
Installing collected packages: pyasn1, twisted-iocpsupport, rsa, pyasn1-modules, oauthlib, jmespath, incremental, hyperlink, constantly, cachetools, Automat, Twisted, requests-oauthlib, multidict, google-auth, characteristic, botocore, yarl, tzlocal, Tubes, tensorboard-plugin-wit, tensorboard-data-server, s3transfer, pyreadline3, pypiwin32, protobuf, numpy, markdown, grpcio, google-auth-oauthlib, async-timeout, absl-py, typing, termcolor, tensorflow-estimator, tensorboard, simplejson, ruamel.yaml.clib, redis, plumbum, pathlib, opt-einsum, klein, keras-preprocessing, keras, humanfriendly, h5py, google-pasta, gast, flatbuffers, docopt, clang, boto3, astunparse, apscheduler, aiohttp, tensorflow, slackclient, ruamel.yaml, rasa-nlu, python-telegram-bot, pykwalify, pandoc, nbsphinx, jsonpickle, graphviz, fbmessenger, fakeredis, ConfigArgParse, coloredlogs, rasa-core, rasa
  Attempting uninstall: numpy
    Found existing installation: numpy 1.20.1
    Uninstalling numpy-1.20.1:
      Successfully uninstalled numpy-1.20.1
  Attempting uninstall: h5py
    Found existing installation: h5py 2.10.0
    Uninstalling h5py-2.10.0:
      Successfully uninstalled h5py-2.10.0
Successfully installed Automat-20.2.0 ConfigArgParse-1.5.3 Tubes-0.2.0 Twisted-21.7.0 absl-py-0.15.0 aiohttp-3.7.4.post0 apscheduler-3.6.3 astunparse-1.6.3 async-timeout-3.0.1 boto3-1.19.1 botocore-1.22.1 cachetools-4.2.2 characteristic-14.3.0 clang-5.0 coloredlogs-15.0.1 constantly-15.1.0 docopt-0.6.2 fakeredis-1.6.1 fbmessenger-4.3.1 flatbuffers-1.12 gast-0.4.0 google-auth-2.3.0 google-auth-oauthlib-0.4.6 google-pasta-0.2.0 graphviz-0.17 grpcio-1.41.0 h5py-3.1.0 humanfriendly-10.0 hyperlink-21.0.0 incremental-21.3.0 jmespath-0.10.0 jsonpickle-2.0.0 keras-2.6.0 keras-preprocessing-1.1.2 klein-21.8.0 markdown-3.3.4 multidict-5.2.0 nbsphinx-0.8.7 numpy-1.19.5 oauthlib-3.1.1 opt-einsum-3.3.0 pandoc-1.1.0 pathlib-1.0.1 plumbum-1.7.0 protobuf-3.19.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pykwalify-1.6.0 pypiwin32-223 pyreadline3-3.3 python-telegram-bot-13.7 rasa-0.1.1 rasa-core-0.8.6 rasa-nlu-0.11.5 redis-3.5.3 requests-oauthlib-1.3.0 rsa-4.7.2 ruamel.yaml-0.17.16 ruamel.yaml.clib-0.2.6 s3transfer-0.5.0 simplejson-3.17.5 slackclient-2.9.3 tensorboard-2.7.0 tensorboard-data-server-0.6.1 tensorboard-plugin-wit-1.8.0 tensorflow-2.6.0 tensorflow-estimator-2.6.0 termcolor-1.1.0 twisted-iocpsupport-1.0.2 typing-3.7.4.3 tzlocal-2.1 yarl-1.7.0

(electionbot) C:\Users\Sakar>rasa init
'rasa' is not recognized as an internal or external command,
operable program or batch file.

(electionbot) C:\Users\Sakar>rasa init
'rasa' is not recognized as an internal or external command,
operable program or batch file.

(electionbot) C:\Users\Sakar>cd..

(electionbot) C:\Users>cd..

(electionbot) C:\>rasa init
'rasa' is not recognized as an internal or external command,
operable program or batch file.

(electionbot) C:\>cd Users

(electionbot) C:\Users>rasa init
'rasa' is not recognized as an internal or external command,
operable program or batch file.

(electionbot) C:\Users>cd Sakar

(electionbot) C:\Users\Sakar>pip install rasa
Requirement already satisfied: rasa in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (0.1.1)
Requirement already satisfied: rasa-nlu in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa) (0.11.5)
Requirement already satisfied: rasa-core in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa) (0.8.6)
Requirement already satisfied: python-telegram-bot in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (13.7)
Requirement already satisfied: redis in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (3.5.3)
Requirement already satisfied: typing>=3.6 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (3.7.4.3)
Requirement already satisfied: ruamel.yaml in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.17.16)
Requirement already satisfied: six in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.15.0)
Requirement already satisfied: slackclient in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.9.3)
Requirement already satisfied: networkx in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.5)
Requirement already satisfied: h5py in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (3.1.0)
Requirement already satisfied: ConfigArgParse in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.5.3)
Requirement already satisfied: graphviz in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.17)
Requirement already satisfied: nbsphinx in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.8.7)
Requirement already satisfied: tensorflow in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.6.0)
Requirement already satisfied: scikit-learn in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.24.1)
Requirement already satisfied: apscheduler in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (3.6.3)
Requirement already satisfied: jsonpickle in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.0.0)
Requirement already satisfied: pykwalify<=1.6.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.6.0)
Requirement already satisfied: pandoc in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.1.0)
Requirement already satisfied: fakeredis in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.6.1)
Requirement already satisfied: fbmessenger<5.0.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (4.3.1)
Requirement already satisfied: numpy>=1.13 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.19.5)
Requirement already satisfied: Keras in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.6.0)
Requirement already satisfied: coloredlogs in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (15.0.1)
Requirement already satisfied: flask in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.1.2)
Requirement already satisfied: future in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.18.2)
Requirement already satisfied: requests in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.25.1)
Requirement already satisfied: tqdm in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (4.59.0)
Requirement already satisfied: klein in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (21.8.0)
Requirement already satisfied: cloudpickle in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (1.6.0)
Requirement already satisfied: simplejson in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (3.17.5)
Requirement already satisfied: gevent in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (21.1.2)
Requirement already satisfied: jsonschema in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (3.2.0)
Requirement already satisfied: matplotlib in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (3.3.4)
Requirement already satisfied: pathlib in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (1.0.1)
Requirement already satisfied: boto3 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (1.19.1)
Requirement already satisfied: PyYAML>=3.11 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pykwalify<=1.6.0->rasa-core->rasa) (5.4.1)
Requirement already satisfied: docopt>=0.6.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pykwalify<=1.6.0->rasa-core->rasa) (0.6.2)
Requirement already satisfied: python-dateutil>=2.4.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pykwalify<=1.6.0->rasa-core->rasa) (2.8.1)
Requirement already satisfied: idna<3,>=2.5 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests->rasa-core->rasa) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests->rasa-core->rasa) (1.26.4)
Requirement already satisfied: chardet<5,>=3.0.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests->rasa-core->rasa) (4.0.0)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests->rasa-core->rasa) (2020.12.5)
Requirement already satisfied: setuptools>=0.7 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from apscheduler->rasa-core->rasa) (52.0.0.post20210125)
Requirement already satisfied: pytz in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from apscheduler->rasa-core->rasa) (2021.1)
Requirement already satisfied: tzlocal>=1.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from apscheduler->rasa-core->rasa) (2.1)
Requirement already satisfied: s3transfer<0.6.0,>=0.5.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from boto3->rasa-nlu->rasa) (0.5.0)
Requirement already satisfied: botocore<1.23.0,>=1.22.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from boto3->rasa-nlu->rasa) (1.22.1)
Requirement already satisfied: jmespath<1.0.0,>=0.7.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from boto3->rasa-nlu->rasa) (0.10.0)
Requirement already satisfied: humanfriendly>=9.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from coloredlogs->rasa-core->rasa) (10.0)
Requirement already satisfied: sortedcontainers in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from fakeredis->rasa-core->rasa) (2.3.0)
Requirement already satisfied: packaging in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from fakeredis->rasa-core->rasa) (20.9)
Requirement already satisfied: Werkzeug>=0.15 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask->rasa-core->rasa) (1.0.1)
Requirement already satisfied: click>=5.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask->rasa-core->rasa) (7.1.2)
Requirement already satisfied: itsdangerous>=0.24 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask->rasa-core->rasa) (1.1.0)
Requirement already satisfied: Jinja2>=2.10.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask->rasa-core->rasa) (2.11.3)
Requirement already satisfied: zope.event in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (4.5.0)
Requirement already satisfied: greenlet<2.0,>=0.4.17 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (1.0.0)
Requirement already satisfied: cffi>=1.12.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (1.14.5)
Requirement already satisfied: zope.interface in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (5.3.0)
Requirement already satisfied: attrs>=17.4.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from jsonschema->rasa-nlu->rasa) (20.3.0)
Requirement already satisfied: pyrsistent>=0.14.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from jsonschema->rasa-nlu->rasa) (0.17.3)
Requirement already satisfied: Twisted>=16.6 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from klein->rasa-nlu->rasa) (21.7.0)
Requirement already satisfied: hyperlink in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from klein->rasa-nlu->rasa) (21.0.0)
Requirement already satisfied: Tubes in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from klein->rasa-nlu->rasa) (0.2.0)
Requirement already satisfied: incremental in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from klein->rasa-nlu->rasa) (21.3.0)
Requirement already satisfied: kiwisolver>=1.0.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib->rasa-nlu->rasa) (1.3.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib->rasa-nlu->rasa) (2.4.7)
Requirement already satisfied: pillow>=6.2.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib->rasa-nlu->rasa) (8.2.0)
Requirement already satisfied: cycler>=0.10 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib->rasa-nlu->rasa) (0.10.0)
Requirement already satisfied: traitlets in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (5.0.5)
Requirement already satisfied: nbformat in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (5.1.3)
Requirement already satisfied: nbconvert!=5.4 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (6.0.7)
Requirement already satisfied: docutils in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (0.17)
Requirement already satisfied: sphinx>=1.8 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (4.0.1)
Requirement already satisfied: decorator>=4.3.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from networkx->rasa-core->rasa) (5.0.6)
Requirement already satisfied: ply in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pandoc->rasa-core->rasa) (3.11)
Requirement already satisfied: plumbum in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pandoc->rasa-core->rasa) (1.7.0)
Requirement already satisfied: tornado>=6.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from python-telegram-bot->rasa-core->rasa) (6.1)
Requirement already satisfied: cachetools==4.2.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from python-telegram-bot->rasa-core->rasa) (4.2.2)
Requirement already satisfied: ruamel.yaml.clib>=0.1.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from ruamel.yaml->rasa-core->rasa) (0.2.6)
Requirement already satisfied: joblib>=0.11 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from scikit-learn->rasa-core->rasa) (1.0.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from scikit-learn->rasa-core->rasa) (2.1.0)
